listsize avgblocksize
861 52.09
861 52.09
861 52.09
861 52.09
861 52.09
861 52.09
861 52.09
861 52.09
861 52.09
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
859 52.18
859 52.18
859 52.18
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
859 52.00
859 52.00
859 52.00
859 52.00
859 52.00
859 52.00
859 52.00
859 52.00
860 52.14
860 52.14
860 52.14
860 52.14
860 52.14
861 52.09
861 52.09
861 52.09
861 52.09
861 51.92
860 51.96
861 52.04
862 52.00
862 52.00
862 52.00
862 52.00
862 52.00
862 51.85
862 51.85
862 51.85
862 51.85
862 51.85
862 51.85
862 51.85
862 51.85
862 51.85
862 51.85
863 51.91
863 51.91
863 51.91
863 51.91
863 51.91
863 51.91
863 51.91
863 51.91
863 51.91
863 51.91
863 51.91
863 51.91
863 51.91
863 51.83
863 51.83
863 51.83
863 51.83
863 51.77
863 51.77
863 51.77
863 51.77
863 51.77
863 51.77
863 51.77
863 51.77
864 51.74
864 51.74
865 51.74
865 51.74
865 51.64
865 51.64
865 51.64
865 51.64
864 51.67
864 51.67
864 51.67
864 51.67
864 51.67
864 51.67
864 51.67
864 51.67
864 51.67
865 51.64
865 51.64
865 51.64
865 51.64
865 51.64
865 51.64
865 51.64
865 51.64
865 51.64
865 51.64
865 51.64
865 51.64
865 51.64
865 51.64
865 51.64
865 51.64
865 51.64
865 51.64
864 51.55
864 51.55
864 51.55
864 51.55
864 51.55
864 51.55
864 51.55
864 51.55
864 51.55
865 51.55
865 51.55
865 51.55
865 51.55
864 51.51
864 51.51
864 51.51
864 51.51
864 51.51
863 51.46
863 51.46
863 51.46
863 51.46
863 51.46
863 51.46
863 51.46
863 51.46
863 51.46
863 51.46
863 51.46
863 51.46
862 51.42
862 51.42
862 51.42
862 51.42
862 51.42
862 51.42
862 51.42
862 51.42
863 51.52
864 51.56
864 51.56
864 51.46
864 51.46
864 51.46
863 51.37
863 51.37
863 51.37
863 51.37
863 51.37
863 51.37
864 51.37
864 51.37
864 51.37
864 51.37
864 51.24
864 51.24
864 51.24
864 51.24
864 51.24
864 51.24
864 51.16
864 51.16
864 51.16
865 51.20
865 51.20
865 51.20
865 51.20
865 51.20
865 51.20
865 51.20
865 51.20
866 51.30
866 51.30
866 51.30
866 51.30
866 51.30
866 51.30
866 51.30
866 51.30
866 51.30
866 51.30
866 51.30
866 51.30
866 51.30
866 51.30
867 51.35
867 51.35
867 51.35
867 51.35
867 51.35
867 51.35
867 51.35
867 51.35
867 51.35
866 51.27
866 51.27
866 51.27
866 51.27
866 51.17
866 51.17
866 51.17
866 51.17
866 51.17
865 51.10
865 51.10
865 51.10
864 51.02
864 51.02
864 51.02
864 51.02
864 51.02
864 51.02
864 51.02
864 51.02
864 51.02
864 51.02
864 51.02
864 51.02
865 51.09
865 51.09
865 51.09
865 51.09
865 51.09
865 51.09
865 51.09
865 51.09
866 51.13
866 51.13
866 51.13
866 51.13
866 51.13
866 51.13
865 51.02
865 51.02
865 51.02
865 51.02
865 51.02
865 51.02
865 51.02
866 51.10
865 51.02
865 51.02
865 51.02
865 51.02
865 51.02
865 51.02
866 51.10
866 51.10
866 51.10
866 51.10
866 51.10
866 51.10
866 51.10
866 51.10
866 51.10
866 51.10
866 51.10
866 51.10
866 51.10
866 51.10
866 51.05
866 51.05
866 51.05
866 51.05
866 51.05
866 51.05
866 51.05
866 51.05
866 51.05
866 51.05
866 51.05
866 51.05
866 51.05
866 51.05
866 51.05
866 51.05
865 50.95
865 50.95
865 50.95
865 50.95
865 50.95
865 50.95
866 51.03
866 51.03
866 51.03
866 51.03
866 51.03
866 51.03
866 51.03
866 51.03
865 50.95
865 50.95
865 50.95
865 50.95
865 50.95
865 50.95
865 50.95
865 50.95
865 50.95
865 50.95
865 50.95
865 50.95
864 50.81
864 50.81
865 50.92
865 50.92
865 50.92
865 50.92
865 50.92
865 50.92
866 51.06
866 51.06
866 51.06
866 51.06
866 51.06
867 51.05
867 51.05
867 51.05
867 51.05
867 51.05
867 51.05
867 51.05
867 51.05
868 51.13
868 51.13
868 50.96
868 50.96
868 50.96
868 50.96
868 50.96
868 50.96
868 50.96
868 50.96
868 50.96
868 50.90
868 50.76
868 50.76
868 50.76
868 50.76
868 50.76
868 50.76
868 50.76
868 50.76
869 50.86
869 50.86
869 50.86
869 50.86
869 50.86
870 50.95
870 50.95
870 50.95
870 50.95
871 51.00
871 51.00
872 51.02
872 51.02
872 51.02
872 51.02
872 51.02
872 51.02
872 51.02
872 51.02
872 51.02
872 50.85
872 50.85
872 50.85
872 50.85
872 50.85
872 50.85
872 50.85
872 50.85
872 50.85
872 50.85
872 50.85
872 50.85
872 50.85
872 50.85
872 50.85
872 50.85
872 50.85
872 50.85
872 50.79
873 50.92
873 50.92
873 50.92
873 50.92
873 50.92
873 50.92
873 50.92
873 50.76
873 50.76
873 50.76
873 50.76
873 50.76
873 50.76
873 50.76
873 50.76
873 50.76
874 50.84
874 50.84
874 50.84
875 50.82
875 50.82
874 50.71
874 50.71
873 50.58
873 50.58
874 50.68
874 50.68
874 50.68
874 50.62
874 50.62
874 50.62
874 50.62
874 50.62
874 50.62
874 50.62
875 50.59
875 50.59
875 50.59
875 50.59
876 50.57
876 50.47
876 50.47
876 50.47
876 50.47
876 50.47
876 50.47
876 50.47
876 50.47
876 50.47
877 50.48
877 50.48
877 50.48
877 50.48
877 50.48
877 50.48
877 50.48
877 50.48
878 50.62
878 50.62
878 50.62
878 50.62
878 50.62
878 50.62
878 50.62
878 50.51
878 50.51
878 50.51
878 50.51
878 50.51
878 50.51
878 50.51
878 50.51
878 50.51
878 50.51
878 50.51
878 50.51
878 50.51
878 50.51
878 50.51
878 50.51
878 50.51
878 50.51
878 50.51
878 50.51
878 50.51
878 50.51
877 50.47
877 50.47
876 50.42
876 50.42
876 50.42
876 50.42
876 50.42
876 50.42
876 50.42
876 50.42
876 50.42
876 50.42
876 50.42
876 50.42
876 50.42
876 50.42
876 50.42
876 50.42
876 50.42
877 50.47
877 50.47
877 50.47
877 50.47
877 50.47
877 50.47
877 50.47
877 50.47
878 50.49
878 50.49
878 50.49
878 50.49
878 50.49
878 50.49
878 50.49
878 50.49
878 50.49
878 50.49
878 50.49
878 50.49
878 50.49
878 50.44
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
879 50.40
880 50.45
880 50.45
880 50.45
880 50.45
880 50.45
880 50.45
880 50.45
880 50.45
880 50.45
880 50.45
880 50.45
880 50.30
880 50.30
881 50.36
881 50.36
881 50.36
881 50.36
881 50.36
881 50.36
881 50.36
881 50.28
881 50.28
881 50.28
881 50.28
881 50.28
880 50.20
880 50.20
879 50.17
879 50.17
879 50.17
879 50.17
879 50.17
879 50.17
879 50.17
878 50.11
878 50.11
878 50.11
878 50.11
878 50.11
878 50.11
878 50.11
877 50.01
877 50.01
877 50.01
877 50.01
878 50.06
878 50.06
878 50.06
878 50.06
878 50.06
878 49.96
878 49.96
878 49.96
878 49.96
878 49.96
878 49.96
878 49.96
878 49.96
879 50.04
879 50.04
879 50.04
879 50.04
879 50.04
879 50.04
879 50.04
879 50.04
879 50.04
879 50.04
879 50.04
879 50.04
878 49.93
878 49.83
878 49.83
878 49.83
878 49.83
878 49.83
878 49.83
878 49.83
878 49.83
877 49.76
877 49.76
878 49.87
879 49.94
879 49.94
879 49.94
879 49.94
880 49.95
881 49.99
881 49.99
881 49.99
881 49.99
881 49.99
881 49.99
881 49.99
881 49.99
881 49.99
882 50.10
883 50.09
883 50.09
883 50.09
883 50.09
883 50.09
883 50.09
883 50.09
883 50.09
883 50.09
883 50.09
882 50.10
882 50.10
882 50.10
882 50.10
882 50.10
883 50.11
883 50.11
883 50.02
883 50.02
883 50.02
883 50.02
883 50.02
883 50.02
883 50.02
883 50.02
883 50.02
883 50.02
883 49.96
883 49.96
883 49.96
883 49.96
883 49.96
883 49.96
884 49.95
884 49.95
884 49.95
884 49.95
884 49.95
884 49.95
884 49.95
884 49.95
884 49.95
884 49.95
884 49.95
884 49.95
885 49.93
885 49.93
885 49.93
885 49.93
885 49.93
885 49.93
885 49.93
885 49.93
885 49.93
885 49.93
886 49.94
886 49.94
886 49.94
886 49.94
886 49.94
886 49.94
886 49.94
886 49.94
886 49.94
886 49.94
886 49.94
886 49.94
886 49.94
886 49.94
886 49.94
886 49.94
886 49.94
886 49.94
885 49.86
885 49.86
885 49.86
885 49.86
885 49.86
885 49.86
885 49.86
885 49.86
885 49.86
885 49.86
885 49.86
885 49.86
885 49.86
885 49.86
885 49.86
885 49.86
885 49.86
885 49.86
885 49.86
885 49.74
884 49.74
884 49.74
884 49.69
884 49.69
884 49.69
884 49.69
884 49.69
883 49.60
883 49.60
883 49.60
883 49.60
884 49.65
884 49.65
884 49.65
884 49.65
884 49.65
884 49.65
884 49.65
885 49.73
885 49.73
885 49.73
885 49.73
886 49.69
887 49.69
887 49.69
887 49.69
887 49.69
887 49.69
887 49.69
887 49.69
886 49.61
886 49.61
886 49.55
885 49.46
885 49.46
885 49.46
885 49.46
885 49.46
885 49.46
886 49.54
886 49.54
886 49.54
887 49.62
887 49.62
888 49.72
888 49.72
888 49.72
888 49.72
888 49.59
888 49.59
888 49.59
888 49.59
888 49.59
888 49.59
889 49.64
889 49.64
889 49.64
889 49.64
889 49.64
889 49.64
889 49.64
889 49.64
889 49.64
889 49.64
889 49.64
889 49.64
889 49.64
889 49.64
889 49.64
889 49.64
889 49.56
889 49.56
889 49.56
889 49.56
889 49.56
889 49.56
890 49.56
890 49.56
890 49.56
891 49.53
891 49.53
891 49.43
891 49.43
891 49.43
891 49.43
891 49.43
891 49.43
891 49.43
891 49.43
891 49.43
891 49.43
891 49.43
891 49.43
891 49.43
891 49.43
891 49.43
891 49.43
891 49.43
891 49.36
891 49.36
891 49.36
891 49.36
891 49.36
891 49.36
891 49.36
891 49.36
891 49.36
891 49.36
891 49.36
891 49.36
892 49.35
892 49.35
892 49.35
892 49.35
892 49.35
892 49.35
892 49.35
892 49.35
892 49.35
892 49.35
892 49.24
892 49.24
892 49.24
892 49.24
892 49.24
892 49.24
892 49.24
891 49.27
891 49.27
891 49.27
891 49.27
891 49.27
891 49.27
891 49.27
890 49.20
890 49.20
889 49.19
888 49.20
888 49.20
889 49.22
890 49.24
889 49.18
889 49.18
889 49.18
890 49.10
890 49.10
890 49.10
890 49.10
890 49.10
890 49.04
890 49.04
891 49.03
892 49.00
893 49.02
893 49.02
893 49.02
893 49.02
893 49.02
893 49.02
893 49.02
893 49.02
893 49.02
893 49.02
893 49.02
893 49.02
893 49.02
892 49.00
892 49.00
892 49.00
892 49.00
892 49.00
892 49.00
892 49.00
892 49.00
892 49.00
892 49.00
892 49.00
892 49.00
892 49.00
892 49.00
892 49.00
892 49.00
892 49.00
892 49.00
892 49.00
892 49.00
892 49.00
892 49.00
891 48.96
891 48.96
891 48.96
891 48.96
891 48.96
892 48.99
893 48.96
894 49.02
894 49.02
893 48.96
894 48.91
895 48.88
895 48.88
895 48.88
895 48.88
895 48.88
895 48.88
895 48.88
895 48.88
895 48.88
895 48.88
895 48.88
894 48.80
894 48.80
894 48.80
894 48.80
894 48.80
893 48.71
893 48.71
893 48.71
893 48.71
894 48.72
894 48.72
894 48.72
894 48.72
894 48.72
894 48.72
894 48.72
894 48.72
894 48.72
895 48.79
895 48.79
895 48.79
895 48.79
895 48.79
895 48.79
895 48.70
896 48.69
896 48.61
896 48.61
896 48.61
896 48.61
896 48.50
896 48.50
896 48.50
896 48.50
896 48.50
896 48.50
896 48.50
897 48.53
897 48.53
897 48.53
897 48.48
897 48.48
897 48.48
897 48.48
897 48.48
897 48.48
897 48.48
898 48.49
898 48.49
898 48.49
898 48.49
899 48.53
899 48.53
899 48.53
899 48.53
899 48.53
899 48.53
899 48.53
899 48.53
899 48.53
899 48.53
899 48.53
899 48.53
899 48.53
899 48.53
899 48.53
899 48.53
899 48.53
899 48.53
899 48.53
899 48.53
899 48.53
898 48.45
898 48.45
898 48.45
898 48.45
898 48.45
898 48.45
898 48.48
898 48.48
898 48.48
898 48.48
898 48.48
898 48.48
898 48.48
898 48.48
898 48.48
898 48.48
898 48.48
898 48.35
898 48.35
899 48.44
899 48.44
900 48.50
900 48.50
900 48.50
900 48.50
900 48.50
900 48.50
900 48.50
901 48.55
901 48.55
901 48.55
901 48.55
901 48.55
901 48.55
901 48.55
901 48.55
901 48.55
901 48.55
901 48.55
901 48.55
901 48.55
901 48.55
901 48.55
901 48.55
901 48.55
901 48.51
901 48.51
901 48.51
900 48.44
900 48.44
900 48.44
900 48.44
900 48.44
900 48.44
900 48.44
900 48.44
900 48.37
900 48.37
901 48.44
901 48.44
901 48.44
901 48.44
901 48.44
901 48.44
901 48.39
901 48.39
901 48.39
901 48.39
901 48.39
902 48.35
902 48.35
902 48.35
902 48.35
902 48.35
902 48.35
902 48.35
903 48.35
903 48.35
903 48.35
903 48.35
903 48.35
903 48.35
902 48.25
902 48.25
902 48.25
902 48.25
903 48.33
903 48.33
903 48.33
903 48.33
903 48.33
903 48.33
903 48.33
903 48.33
904 48.29
904 48.29
904 48.29
904 48.29
904 48.29
904 48.29
904 48.29
904 48.29
904 48.29
904 48.29
904 48.29
904 48.29
904 48.29
904 48.29
904 48.29
904 48.29
904 48.29
904 48.29
904 48.29
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.39
905 48.33
906 48.31
906 48.31
906 48.31
906 48.31
906 48.31
906 48.31
906 48.31
906 48.31
906 48.31
906 48.21
906 48.21
906 48.21
906 48.21
906 48.21
905 48.19
905 48.19
905 48.19
906 48.21
906 48.21
906 48.21
906 48.21
906 48.21
906 48.21
906 48.21
906 48.21
906 48.21
907 48.23
907 48.16
907 48.16
908 48.15
908 48.15
908 48.15
908 48.15
907 48.14
907 48.14
907 48.14
907 48.14
907 48.14
907 48.14
907 48.14
907 48.14
907 48.14
907 48.10
907 48.10
907 48.10
907 48.10
907 48.10
908 48.11
908 48.11
908 48.11
907 48.05
907 48.05
907 48.05
907 48.05
907 48.05
907 48.05
907 48.05
907 48.05
907 48.05
908 48.11
908 48.11
908 48.11
908 48.11
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
909 48.07
908 47.97
908 47.97
908 47.97
907 48.01
907 48.01
907 48.01
907 48.01
907 48.01
907 48.01
908 47.97
908 47.97
908 47.97
909 48.07
909 48.07
909 48.07
909 47.95
909 47.95
909 47.95
909 47.95
909 47.95
909 47.95
909 47.95
908 47.87
908 47.87
908 47.87
908 47.87
908 47.87
908 47.87
908 47.87
908 47.87
908 47.87
908 47.87
908 47.87
908 47.91
908 47.91
908 47.91
908 47.91
908 47.91
908 47.91
908 47.91
908 47.91
908 47.91
909 47.96
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
909 47.92
908 47.86
908 47.86
908 47.86
908 47.86
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
909 47.92
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.99
910 47.92
910 47.92
910 47.92
911 47.91
911 47.91
911 47.91
911 47.91
911 47.91
911 47.85
911 47.85
911 47.85
911 47.85
911 47.80
911 47.80
911 47.80
911 47.80
911 47.80
911 47.80
911 47.80
911 47.80
911 47.80
911 47.80
912 47.77
912 47.77
912 47.77
912 47.77
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
913 47.75
912 47.71
912 47.71
912 47.71
912 47.71
912 47.71
912 47.71
912 47.71
912 47.71
912 47.71
912 47.71
912 47.71
912 47.71
912 47.62
912 47.62
912 47.62
912 47.62
912 47.62
913 47.67
913 47.67
913 47.67
913 47.67
913 47.67
913 47.67
913 47.67
913 47.67
913 47.67
913 47.67
913 47.67
913 47.67
913 47.67
913 47.67
913 47.67
913 47.67
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
914 47.68
913 47.64
913 47.64
913 47.64
913 47.64
913 47.64
913 47.64
913 47.64
912 47.63
912 47.54
912 47.54
912 47.54
912 47.54
912 47.54
911 47.50
910 47.45
910 47.45
911 47.50
911 47.50
911 47.50
911 47.50
911 47.50
911 47.50
911 47.50
911 47.50
912 47.54
913 47.55
913 47.55
913 47.55
913 47.55
914 47.59
914 47.59
914 47.59
914 47.59
914 47.59
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
914 47.54
914 47.54
914 47.54
914 47.54
914 47.54
914 47.54
914 47.54
914 47.54
914 47.54
914 47.54
914 47.54
914 47.54
913 47.47
913 47.47
913 47.47
913 47.47
913 47.47
913 47.47
913 47.47
913 47.47
913 47.47
913 47.47
913 47.47
913 47.47
913 47.47
913 47.47
913 47.47
914 47.54
914 47.54
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
914 47.54
914 47.54
914 47.54
914 47.54
914 47.54
914 47.54
914 47.54
914 47.54
914 47.54
914 47.54
915 47.60
915 47.60
915 47.60
914 47.53
914 47.53
914 47.53
914 47.53
914 47.53
914 47.53
914 47.53
914 47.53
914 47.53
914 47.53
914 47.53
914 47.53
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.60
915 47.48
915 47.48
915 47.48
915 47.48
915 47.48
915 47.48
915 47.48
915 47.48
915 47.48
915 47.48
915 47.48
915 47.48
915 47.48
915 47.48
915 47.48
915 47.48
915 47.48
915 47.48
915 47.48
915 47.48
915 47.48
915 47.48
915 47.40
915 47.40
915 47.40
915 47.40
915 47.40
915 47.40
915 47.29
915 47.29
915 47.29
915 47.29
915 47.29
915 47.29
915 47.29
915 47.29
915 47.29
915 47.29
915 47.29
915 47.29
915 47.29
915 47.29
915 47.29
915 47.29
915 47.29
915 47.29
915 47.29
915 47.29
915 47.29
915 47.29
915 47.29
916 47.30
916 47.30
916 47.30
916 47.30
916 47.30
916 47.30
917 47.33
917 47.33
917 47.33
917 47.26
916 47.19
916 47.19
916 47.19
916 47.19
916 47.19
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
917 47.22
916 47.16
916 47.16
916 47.16
917 47.22
917 47.22
917 47.22
917 47.22
917 47.17
917 47.17
917 47.17
917 47.17
917 47.17
917 47.17
917 47.17
917 47.17
917 47.17
917 47.17
917 47.17
917 47.17
917 47.17
917 47.17
917 47.17
917 47.17
917 47.17
917 47.17
916 47.11
916 47.11
916 47.11
916 47.11
916 47.11
916 47.11
916 47.11
916 47.11
917 47.18
918 47.15
918 47.15
919 47.15
919 47.15
919 47.15
919 47.15
919 47.15
919 47.15
919 47.15
919 47.15
919 47.15
919 47.15
920 47.21
920 47.17
920 47.17
920 47.17
920 47.17
920 47.17
920 47.17
920 47.17
920 47.17
920 47.13
920 47.13
920 47.13
920 47.13
920 47.13
920 47.13
920 47.13
920 47.13
920 47.13
920 47.13
920 47.13
919 47.14
919 47.14
919 47.14
919 47.14
918 47.16
918 47.16
918 47.16
918 47.16
918 47.16
918 47.16
918 47.16
917 47.10
917 47.10
917 47.10
917 47.10
917 47.10
917 47.10
917 47.10
917 47.10
917 47.10
917 47.10
917 47.10
917 47.10
917 47.10
917 47.10
917 47.10
917 47.10
917 47.10
917 47.10
917 47.10
917 47.10
917 47.10
917 47.10
917 47.10
917 47.10
917 47.10
916 47.03
916 47.03
916 47.03
916 47.03
916 47.03
916 47.03
916 47.03
916 47.03
916 47.03
916 47.03
916 47.03
916 47.03
916 47.03
916 47.03
916 47.03
916 47.03
916 47.03
916 47.03
916 47.03
917 47.09
917 47.09
918 47.06
917 47.01
917 47.01
917 47.01
917 47.01
917 47.01
918 46.99
918 46.99
918 46.99
918 46.99
918 46.99
918 46.99
918 46.99
918 46.99
918 46.99
918 46.99
918 46.99
918 46.99
918 46.99
918 46.88
918 46.88
918 46.88
918 46.88
918 46.88
918 46.88
918 46.88
918 46.88
918 46.88
918 46.88
918 46.88
918 46.88
918 46.88
918 46.88
918 46.88
918 46.88
918 46.88
918 46.88
918 46.88
919 46.93
919 46.93
918 46.84
918 46.84
918 46.84
918 46.84
918 46.84
918 46.84
918 46.84
918 46.84
918 46.84
918 46.84
918 46.84
918 46.84
917 46.78
917 46.78
917 46.78
917 46.78
917 46.78
917 46.78
917 46.78
917 46.78
917 46.78
917 46.78
918 46.84
919 46.87
919 46.87
919 46.87
919 46.87
919 46.87
919 46.87
919 46.87
919 46.87
919 46.87
919 46.87
919 46.87
919 46.87
919 46.87
920 46.96
920 46.96
920 46.96
920 46.89
920 46.89
920 46.89
920 46.89
920 46.89
920 46.89
920 46.89
920 46.89
920 46.89
920 46.89
920 46.89
920 46.89
920 46.89
920 46.89
920 46.89
921 46.84
921 46.84
921 46.84
921 46.84
921 46.84
921 46.84
921 46.84
922 46.84
922 46.84
922 46.84
922 46.84
922 46.84
922 46.84
922 46.84
922 46.84
922 46.84
923 46.91
922 46.85
922 46.78
922 46.78
922 46.78
922 46.78
922 46.78
922 46.78
922 46.78
922 46.78
922 46.78
922 46.78
922 46.78
922 46.78
922 46.78
922 46.78
922 46.78
922 46.78
922 46.78
923 46.84
923 46.84
924 46.83
924 46.83
924 46.83
924 46.83
924 46.83
924 46.83
924 46.83
924 46.83
923 46.84
924 46.83
924 46.83
923 46.73
923 46.73
923 46.73
923 46.73
923 46.73
923 46.73
923 46.73
923 46.73
923 46.64
923 46.64
923 46.64
923 46.64
923 46.64
923 46.64
923 46.64
923 46.64
923 46.64
923 46.64
922 46.60
922 46.60
922 46.60
922 46.60
922 46.60
922 46.60
923 46.70
923 46.70
923 46.70
923 46.70
923 46.70
923 46.70
923 46.70
923 46.70
923 46.57
923 46.57
923 46.57
923 46.57
924 46.59
924 46.59
924 46.59
924 46.59
924 46.59
925 46.58
925 46.58
925 46.58
925 46.58
925 46.58
925 46.58
925 46.58
925 46.58
925 46.58
925 46.58
925 46.58
925 46.58
924 46.58
924 46.58
924 46.52
924 46.52
925 46.57
925 46.57
925 46.57
925 46.57
926 46.61
926 46.61
926 46.61
926 46.61
926 46.61
926 46.61
927 46.59
926 46.61
926 46.61
926 46.61
926 46.61
926 46.61
926 46.61
926 46.61
926 46.61
926 46.61
926 46.61
926 46.61
927 46.59
927 46.59
927 46.59
927 46.59
927 46.59
927 46.59
927 46.59
927 46.59
927 46.59
926 46.61
926 46.61
926 46.53
926 46.53
926 46.53
926 46.53
926 46.53
925 46.50
925 46.50
926 46.53
927 46.53
927 46.53
927 46.53
927 46.53
927 46.53
927 46.53
927 46.53
927 46.53
927 46.53
927 46.53
926 46.51
926 46.51
926 46.51
926 46.51
926 46.51
926 46.51
926 46.51
926 46.51
926 46.51
926 46.51
926 46.51
926 46.51
926 46.51
926 46.51
926 46.51
926 46.51
926 46.51
926 46.41
926 46.41
926 46.41
927 46.41
927 46.41
927 46.41
927 46.41
927 46.41
927 46.41
927 46.41
927 46.41
927 46.41
927 46.41
927 46.41
927 46.41
927 46.41
927 46.41
928 46.44
928 46.44
928 46.44
929 46.46
929 46.46
929 46.46
929 46.46
929 46.46
929 46.46
929 46.46
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
930 46.44
929 46.36
