listsize avgblocksize
8 7266.00
7 8393.14
7 8502.86
7 8424.00
7 8376.00
7 8376.00
7 8452.57
7 8354.29
7 8481.14
7 8518.86
7 8405.71
7 8403.43
7 8419.43
7 8469.71
7 8382.86
7 8258.29
7 8150.86
7 8141.71
7 8107.43
7 8107.43
7 8107.43
7 7962.29
7 7962.29
7 7962.29
7 7962.29
7 7962.29
7 7948.57
7 7909.71
7 7797.71
7 7712.00
7 7833.14
7 7833.14
8 6926.00
7 7833.14
7 7732.57
8 6806.00
8 6806.00
9 6120.00
8 6974.00
8 6974.00
8 6938.00
9 6261.33
9 6368.89
9 6368.89
8 7244.00
8 7191.00
8 7167.00
8 7157.00
8 7044.00
8 7044.00
8 7129.00
8 7129.00
7 8262.86
7 8387.43
7 8470.86
7 8416.00
7 8440.00
8 7481.00
8 7481.00
8 7438.00
9 6683.56
8 7570.00
7 8696.00
7 8612.57
8 7500.00
8 7483.00
8 7473.00
8 7430.00
8 7434.00
8 7373.00
8 7416.00
8 7416.00
8 7416.00
8 7504.00
8 7399.00
9 6612.44
9 6563.56
9 6612.44
9 6612.44
10 5958.40
11 5490.91
11 5490.91
11 5502.55
10 6078.40
9 6767.11
9 6727.11
8 7574.00
8 7673.00
7 8835.43
8 7735.00
8 7787.00
7 8986.29
7 8854.86
7 8800.00
7 8800.00
7 8800.00
7 8662.86
6 10136.00
7 8715.43
7 8694.86
6 10196.00
5 12236.80
5 12140.80
6 10092.00
6 10092.00
5 12132.80
5 11977.60
6 9984.00
6 10144.00
6 10140.00
6 10030.67
6 10030.67
7 8685.71
7 8685.71
6 10197.33
6 10192.00
6 10165.33
6 10165.33
6 10189.33
6 10342.67
5 12446.40
5 12278.40
4 15518.00
4 15294.00
4 15294.00
4 15088.00
3 20362.67
3 20696.00
3 20696.00
3 20506.67
3 20232.00
3 20138.67
3 20309.33
3 20330.67
2 30996.00
2 30996.00
2 30996.00
3 20845.33
3 20712.00
3 20986.67
3 20986.67
3 20917.33
3 20917.33
3 20917.33
3 20733.33
3 20728.00
3 20957.33
3 21301.33
2 32004.00
3 21202.67
3 20997.33
3 20770.67
3 20581.33
4 15584.00
4 15622.00
3 20978.67
3 20866.67
3 20680.00
4 15556.00
4 15666.00
3 20938.67
4 15598.00
4 15504.00
4 15504.00
4 15504.00
4 15504.00
5 12422.40
4 15652.00
3 21120.00
3 21120.00
3 20781.33
3 20781.33
3 21040.00
3 20914.67
4 15638.00
4 15574.00
4 15594.00
4 15730.00
3 21290.67
3 21133.33
3 21133.33
3 21133.33
2 31800.00
2 31800.00
2 32308.00
2 32308.00
2 32308.00
1 64920.00
1 64424.00
2 32136.00
2 32136.00
2 31864.00
2 31864.00
2 32176.00
2 32176.00
2 32176.00
3 21464.00
3 21216.00
3 21216.00
2 31616.00
2 31616.00
3 21109.33
3 20821.33
4 15766.00
3 21210.67
2 32120.00
2 32116.00
2 32116.00
2 32116.00
2 32116.00
2 32092.00
2 32092.00
2 32192.00
2 32016.00
2 31812.00
2 32172.00
2 32028.00
3 21461.33
4 16044.00
3 21536.00
2 32256.00
2 32216.00
3 21546.67
3 21546.67
3 21560.00
3 21354.67
3 21354.67
3 21368.00
3 21184.00
2 31900.00
2 31696.00
3 21205.33
3 21106.67
2 31992.00
2 31840.00
2 32044.00
3 21242.67
3 21242.67
3 21242.67
3 21069.33
3 21069.33
3 21010.67
3 20960.00
3 20981.33
3 20640.00
4 15562.00
4 15600.00
4 15536.00
4 15716.00
5 12595.20
5 12734.40
5 12734.40
5 12740.80
5 12945.60
5 12862.40
4 16114.00
4 16114.00
4 16114.00
5 12833.60
5 12732.80
4 15966.00
3 21306.67
3 21250.67
3 21312.00
3 21312.00
3 21312.00
3 21312.00
3 21352.00
3 21168.00
4 16040.00
3 21376.00
4 15928.00
4 15882.00
4 15882.00
4 15882.00
4 15882.00
4 15882.00
4 16008.00
4 16008.00
4 16008.00
4 16008.00
4 16086.00
3 21466.67
3 21528.00
2 32580.00
2 32536.00
2 32688.00
2 32688.00
2 32688.00
1 64456.00
2 32288.00
2 32288.00
2 32288.00
1 64456.00
1 64456.00
2 32624.00
2 32624.00
2 32624.00
2 32148.00
1 64536.00
1 64536.00
1 64536.00
2 32472.00
2 32472.00
2 32472.00
2 32472.00
2 32112.00
2 31968.00
2 31968.00
2 32204.00
2 31956.00
2 31528.00
3 20917.33
3 21013.33
2 31780.00
2 31404.00
3 21168.00
2 31948.00
2 31892.00
3 21293.33
3 21293.33
3 21293.33
3 21130.67
3 21130.67
3 20976.00
3 21058.67
3 21058.67
4 15770.00
4 15616.00
5 12555.20
4 15668.00
3 21133.33
3 21418.67
3 21256.00
3 21256.00
3 21048.00
3 20874.67
3 20786.67
3 20786.67
3 20786.67
3 20693.33
3 20693.33
2 31016.00
3 20912.00
3 20752.00
3 20728.00
3 20728.00
3 20728.00
3 20728.00
4 15466.00
4 15622.00
4 15622.00
3 21042.67
3 21029.33
3 21005.33
4 15768.00
4 15860.00
4 15860.00
4 15734.00
4 15734.00
4 15800.00
4 15800.00
4 15776.00
3 21080.00
2 31892.00
2 31824.00
2 31824.00
3 21368.00
3 21490.67
3 21202.67
3 21165.33
3 20957.33
4 15946.00
4 15946.00
4 15906.00
4 16028.00
4 16184.00
4 16184.00
5 12969.60
5 12848.00
5 12694.40
4 15914.00
4 16066.00
3 21453.33
2 32248.00
2 32060.00
2 32160.00
2 31900.00
2 31900.00
3 21165.33
3 21338.67
3 21338.67
2 32240.00
2 32240.00
2 32240.00
2 32240.00
2 32024.00
2 32220.00
2 32548.00
1 65408.00
1 65152.00
2 32376.00
2 32376.00
2 32152.00
2 32468.00
2 32508.00
1 65416.00
2 32264.00
2 32264.00
2 32084.00
2 32308.00
2 31848.00
2 32028.00
2 32092.00
2 31644.00
2 31376.00
2 31716.00
2 31192.00
2 31192.00
2 31192.00
2 30864.00
3 20605.33
3 20666.67
3 20568.00
3 20520.00
4 15622.00
4 15470.00
4 15250.00
4 15506.00
3 20698.67
3 20698.67
3 20698.67
3 20464.00
3 20277.33
2 30868.00
2 30868.00
2 31140.00
3 20888.00
2 31356.00
2 31192.00
2 31544.00
3 21320.00
4 16058.00
4 15812.00
3 21122.67
4 16034.00
4 16034.00
3 21256.00
4 16036.00
4 16036.00
4 16050.00
3 21298.67
3 20992.00
3 20872.00
3 20634.67
3 20557.33
3 20557.33
3 20557.33
3 20557.33
3 20592.00
2 31008.00
2 30632.00
2 30336.00
3 19989.33
4 15220.00
4 15220.00
3 20426.67
4 15544.00
4 15544.00
4 15384.00
4 15384.00
4 15420.00
4 15332.00
4 15332.00
4 15292.00
4 15470.00
4 15354.00
4 15444.00
4 15354.00
4 15200.00
4 15092.00
4 14872.00
4 14778.00
4 14926.00
5 11944.00
5 12139.20
6 10214.67
6 10108.00
6 10061.33
6 10074.67
5 12169.60
5 12297.60
5 12308.80
5 12296.00
5 12296.00
5 12296.00
6 10301.33
6 10378.67
6 10284.00
7 8851.43
7 8851.43
7 8851.43
7 8851.43
8 7750.00
8 7705.00
8 7705.00
7 8814.86
7 8786.29
6 10314.67
6 10293.33
7 8797.71
7 8797.71
7 8821.71
7 8821.71
7 8872.00
7 8872.00
7 8852.57
7 8856.00
7 8851.43
6 10357.33
6 10222.67
6 10222.67
6 10198.67
5 12164.80
5 12355.20
5 12265.60
4 15216.00
5 12195.20
5 12195.20
5 12174.40
5 12176.00
5 12176.00
5 12056.00
5 12056.00
6 10038.67
6 10113.33
6 10038.67
6 10038.67
7 8611.43
6 10136.00
7 8768.00
7 8842.29
7 8786.29
7 8691.43
7 8691.43
7 8572.57
8 7481.00
8 7527.00
8 7490.00
8 7422.00
8 7422.00
8 7488.00
8 7368.00
7 8452.57
7 8452.57
8 7394.00
8 7394.00
7 8450.29
7 8450.29
7 8594.29
7 8530.29
7 8435.43
7 8494.86
7 8349.71
7 8413.71
6 9886.67
6 9986.67
6 9861.33
6 9752.00
7 8428.57
7 8428.57
7 8347.43
7 8454.86
7 8518.86
7 8507.43
7 8459.43
6 9948.00
6 9897.33
7 8462.86
7 8462.86
7 8373.71
7 8390.86
7 8390.86
7 8390.86
7 8358.86
7 8302.86
7 8241.14
7 8241.14
7 8322.29
7 8417.14
7 8506.29
7 8587.43
8 7504.00
8 7504.00
8 7504.00
7 8465.14
7 8465.14
7 8601.14
7 8514.29
6 9878.67
6 9865.33
5 11875.20
5 11936.00
5 11878.40
5 12001.60
5 12001.60
5 11995.20
5 12052.80
5 12052.80
5 11988.80
5 12024.00
5 12048.00
5 11878.40
6 9978.67
6 9924.00
5 12096.00
5 12099.20
5 11953.60
6 10008.00
6 10149.33
6 10149.33
6 10149.33
6 10028.00
6 9989.33
6 9874.67
6 9713.33
6 9698.67
6 9533.33
6 9533.33
6 9421.33
6 9328.00
6 9328.00
6 9328.00
6 9274.67
6 9274.67
7 7988.57
7 7988.57
7 8050.29
7 7964.57
7 7964.57
7 7964.57
7 8068.57
6 9557.33
6 9450.67
7 8238.86
7 8238.86
8 7214.00
8 7335.00
8 7253.00
8 7337.00
8 7337.00
8 7348.00
8 7246.00
9 6446.22
9 6401.78
9 6401.78
9 6471.11
9 6384.00
9 6384.00
9 6384.00
9 6384.00
9 6357.33
9 6293.33
9 6293.33
9 6293.33
9 6293.33
8 7110.00
8 7061.00
8 7061.00
8 7061.00
8 7003.00
8 6897.00
8 6922.00
8 6962.00
7 8005.71
7 8005.71
7 7937.14
7 7788.57
7 7788.57
8 6858.00
8 6858.00
8 6769.00
8 6867.00
9 6055.11
9 6134.22
9 6200.89
9 6236.44
9 6327.11
9 6339.56
9 6418.67
9 6418.67
9 6418.67
8 7299.00
8 7269.00
8 7265.00
8 7265.00
8 7251.00
8 7213.00
8 7212.00
7 8366.86
7 8410.29
7 8558.86
7 8629.71
7 8766.86
7 8741.71
7 8741.71
7 8705.14
8 7557.00
8 7557.00
8 7589.00
9 6807.11
8 7629.00
8 7527.00
8 7531.00
8 7531.00
8 7589.00
8 7589.00
7 8723.43
6 10286.67
6 10258.67
5 12310.40
6 10293.33
6 10153.33
5 12208.00
5 12208.00
5 12208.00
5 12172.80
5 12340.80
5 12472.00
5 12382.40
5 12260.80
5 12321.60
5 12225.60
5 12320.00
5 12129.60
5 12129.60
6 10184.00
6 10157.33
5 12342.40
5 12140.80
6 10197.33
6 10197.33
7 8766.86
6 10258.67
5 12393.60
5 12515.20
4 15434.00
4 15390.00
4 15594.00
3 21117.33
2 31828.00
2 31312.00
3 21050.67
3 21394.67
2 32608.00
1 64456.00
1 64456.00
1 64456.00
1 64456.00
1 64456.00
1 63648.00
1 62896.00
2 31520.00
3 21176.00
2 32180.00
1 64488.00
1 64488.00
2 31908.00
2 32288.00
2 32224.00
2 32224.00
2 32224.00
1 65448.00
1 65448.00
1 65360.00
1 65360.00
2 32688.00
2 32688.00
2 32688.00
2 32688.00
2 32504.00
2 32548.00
2 32476.00
2 32660.00
2 32660.00
2 32568.00
2 32568.00
2 32568.00
1 65304.00
2 32372.00
2 32372.00
1 65352.00
1 65352.00
1 65040.00
1 64696.00
1 63792.00
1 63792.00
1 63792.00
2 31688.00
2 31688.00
2 32092.00
2 31824.00
3 21312.00
4 15984.00
4 15984.00
4 15984.00
4 15778.00
4 15694.00
3 20645.33
3 20645.33
4 15612.00
4 15538.00
4 15538.00
4 15538.00
4 15562.00
5 12451.20
5 12616.00
5 12616.00
5 12467.20
5 12467.20
5 12467.20
5 12467.20
4 15674.00
3 21077.33
3 20917.33
3 20917.33
3 20824.00
3 20765.33
3 20565.33
4 15356.00
4 15278.00
4 15112.00
4 15112.00
4 15224.00
4 15224.00
4 15186.00
4 15142.00
4 15292.00
5 12168.00
5 12147.20
5 12033.60
5 12129.60
5 12056.00
5 11976.00
5 11891.20
5 11856.00
5 11856.00
6 10041.33
5 12033.60
5 11832.00
5 11832.00
4 14822.00
4 14956.00
4 14878.00
5 11748.80
5 11627.20
5 11627.20
6 9729.33
6 9724.00
6 9724.00
6 9730.67
6 9730.67
6 9569.33
6 9692.00
6 9609.33
7 8290.29
8 7290.00
8 7290.00
8 7290.00
8 7290.00
8 7200.00
8 7200.00
8 7200.00
8 7200.00
8 7200.00
8 7155.00
8 7131.00
8 7074.00
9 6352.89
9 6275.56
9 6230.22
9 6165.33
10 5565.60
11 5098.91
11 5098.91
11 5111.27
11 5178.91
10 5736.00
10 5708.00
10 5727.20
10 5727.20
10 5688.80
10 5758.40
10 5758.40
11 5258.18
10 5844.80
10 5800.80
9 6554.67
9 6505.78
8 7384.00
7 8493.71
7 8554.29
6 10152.00
5 12264.00
5 12320.00
5 12217.60
5 12027.20
5 11968.00
5 12030.40
6 10141.33
5 12368.00
6 10260.00
6 10186.67
6 10236.00
6 10236.00
6 10114.67
6 10114.67
7 8648.00
6 10166.67
6 10166.67
5 12211.20
5 12184.00
4 15248.00
4 15260.00
4 15028.00
4 15056.00
4 15056.00
4 15184.00
4 15346.00
4 15346.00
3 20288.00
3 19978.67
3 19978.67
4 15006.00
5 12027.20
5 12188.80
5 12188.80
5 12132.80
5 12300.80
5 12353.60
6 10237.33
5 12475.20
5 12475.20
4 15830.00
3 21261.33
2 32116.00
2 32480.00
2 32480.00
2 32480.00
2 32220.00
2 31988.00
3 21490.67
2 32500.00
2 32500.00
2 32540.00
2 32540.00
2 32540.00
1 65104.00
1 64304.00
2 32484.00
2 32676.00
2 32380.00
2 31872.00
2 31928.00
2 32092.00
2 32092.00
2 31656.00
3 21293.33
2 32296.00
2 32380.00
2 32380.00
2 32380.00
1 65032.00
1 65032.00
2 32704.00
2 32556.00
2 32108.00
2 32136.00
2 31980.00
2 31904.00
3 21096.00
3 21096.00
3 21101.33
3 21101.33
2 31644.00
2 31644.00
3 21186.67
3 21186.67
3 20901.33
3 20701.33
3 20701.33
4 15566.00
4 15530.00
4 15718.00
3 21301.33
3 21298.67
3 21298.67
3 21298.67
3 20957.33
4 15912.00
3 21266.67
3 21040.00
3 21040.00
3 20786.67
3 21013.33
2 32044.00
2 31972.00
3 21048.00
3 21048.00
3 21061.33
3 20714.67
3 20829.33
3 20973.33
2 31992.00
2 31532.00
2 31532.00
2 31532.00
1 63992.00
1 63224.00
2 31624.00
2 31488.00
3 20877.33
3 20877.33
3 20746.67
4 15772.00
4 15772.00
3 21120.00
3 21114.67
3 21114.67
3 21370.67
3 21365.33
3 21413.33
3 21413.33
3 21381.33
3 21192.00
2 32096.00
2 32096.00
2 32096.00
2 32096.00
2 31888.00
3 21282.67
3 21069.33
4 15714.00
3 21106.67
3 20805.33
2 31704.00
3 21317.33
4 15834.00
3 21258.67
2 32352.00
1 64904.00
2 32352.00
2 32352.00
2 32304.00
1 65392.00
1 65392.00
1 65392.00
1 65176.00
1 65176.00
1 64336.00
1 64040.00
1 63144.00
1 63144.00
1 62112.00
1 62112.00
2 31092.00
3 21018.67
3 21018.67
3 21018.67
2 31868.00
2 31976.00
2 32036.00
2 31540.00
2 31112.00
2 30684.00
2 30260.00
3 20234.67
3 20234.67
3 20048.00
3 20264.00
3 20264.00
3 20362.67
3 20205.33
3 20205.33
3 20536.00
3 20722.67
3 20722.67
3 20722.67
3 20696.00
3 20626.67
4 15550.00
3 20981.33
2 31880.00
2 31392.00
3 20946.67
3 20634.67
3 20381.33
3 20381.33
3 20549.33
4 15650.00
3 21061.33
2 32100.00
3 21437.33
2 32128.00
3 21466.67
2 32640.00
2 32568.00
2 32164.00
1 63504.00
2 31812.00
3 21245.33
2 31928.00
2 31964.00
2 31988.00
1 64800.00
2 32300.00
1 64928.00
1 64928.00
2 32468.00
2 32468.00
2 32468.00
2 31964.00
2 31756.00
2 31736.00
2 31268.00
2 31156.00
2 31120.00
3 21053.33
3 21304.00
3 21154.67
3 21021.33
3 21021.33
4 15662.00
4 15500.00
4 15458.00
4 15458.00
4 15570.00
4 15580.00
4 15580.00
4 15832.00
4 15898.00
4 15898.00
3 21421.33
3 21296.00
3 21232.00
3 21232.00
3 21306.67
3 21538.67
3 21538.67
3 21306.67
4 16074.00
3 21525.33
3 21434.67
3 21434.67
3 21389.33
3 21488.00
3 21360.00
3 21576.00
3 21464.00
4 16022.00
3 21434.67
2 32232.00
2 32232.00
2 32232.00
2 32232.00
2 32176.00
2 32100.00
2 31920.00
2 31852.00
3 21074.67
3 20922.67
3 20653.33
3 20653.33
4 15484.00
4 15484.00
4 15694.00
4 15832.00
4 15832.00
3 21250.67
3 21128.00
2 31220.00
2 31220.00
2 31220.00
3 20680.00
4 15442.00
5 12379.20
5 12379.20
5 12208.00
5 12083.20
5 12011.20
5 12011.20
6 10153.33
6 10040.00
5 12118.40
5 12057.60
6 10097.33
6 10128.00
6 10128.00
6 10252.00
7 8697.14
7 8697.14
7 8585.14
7 8585.14
7 8590.86
7 8578.29
7 8578.29
7 8433.14
7 8465.14
6 9794.67
6 9769.33
7 8355.43
7 8368.00
8 7373.00
7 8441.14
7 8374.86
7 8354.29
8 7395.00
8 7413.00
8 7405.00
8 7443.00
8 7468.00
8 7486.00
8 7486.00
8 7486.00
8 7490.00
8 7490.00
8 7483.00
8 7432.00
8 7432.00
7 8603.43
7 8716.57
7 8626.29
6 10198.67
6 10165.33
6 10180.00
6 10068.00
6 10118.67
6 10096.00
6 10096.00
6 10070.67
7 8724.57
7 8611.43
7 8692.57
7 8692.57
7 8630.86
7 8630.86
7 8497.14
7 8410.29
7 8410.29
8 7289.00
8 7289.00
8 7200.00
8 7299.00
8 7299.00
8 7240.00
8 7240.00
9 6448.00
9 6524.44
9 6541.33
9 6569.78
9 6648.89
9 6680.00
10 6072.80
10 6144.00
10 6104.80
10 6104.80
10 6090.40
10 5992.80
10 5992.80
10 5992.80
9 6746.67
9 6759.11
9 6792.89
9 6782.22
9 6716.44
9 6716.44
8 7548.00
8 7548.00
8 7583.00
8 7526.00
7 8557.71
8 7542.00
8 7527.00
8 7436.00
8 7510.00
8 7510.00
7 8645.71
7 8669.71
7 8669.71
6 10174.67
5 12336.00
6 10288.00
6 10214.67
7 8797.71
7 8797.71
6 10430.67
5 12484.80
6 10385.33
6 10360.00
5 12460.80
6 10476.00
5 12688.00
5 12505.60
5 12307.20
5 12254.40
6 10285.33
6 10130.67
6 10130.67
7 8616.00
7 8616.00
7 8586.29
6 10162.67
6 10328.00
6 10278.67
6 10278.67
6 10384.00
5 12484.80
5 12388.80
5 12430.40
5 12430.40
5 12616.00
5 12646.40
4 15888.00
4 15888.00
4 15888.00
4 15736.00
3 21042.67
2 32024.00
2 32264.00
2 32264.00
2 31852.00
1 64560.00
1 64160.00
1 63472.00
2 32136.00
2 32336.00
2 32296.00
3 21338.67
3 21338.67
2 32364.00
2 32364.00
2 32364.00
2 32300.00
2 32188.00
2 32188.00
2 32188.00
2 32188.00
2 31876.00
2 31876.00
2 31876.00
2 31876.00
2 31908.00
2 31536.00
2 31536.00
3 21224.00
3 21224.00
3 21298.67
3 21298.67
3 21312.00
3 20965.33
3 20904.00
4 15704.00
4 15504.00
4 15504.00
3 20549.33
3 20549.33
3 20749.33
3 20749.33
3 21090.67
3 20922.67
3 20600.00
3 20576.00
3 20624.00
3 20624.00
3 20533.33
3 20258.67
3 20210.67
3 20210.67
3 20080.00
3 19848.00
4 15062.00
4 14870.00
4 14954.00
4 14892.00
4 14892.00
4 14744.00
4 14734.00
4 14888.00
5 11825.60
5 11756.80
5 11756.80
5 11616.00
6 9661.33
6 9661.33
6 9752.00
6 9752.00
6 9684.00
6 9641.33
6 9584.00
6 9584.00
7 8238.86
7 8310.86
7 8310.86
8 7299.00
8 7322.00
8 7322.00
7 8429.71
7 8565.71
8 7580.00
8 7580.00
8 7533.00
8 7533.00
8 7538.00
8 7534.00
7 8709.71
7 8682.29
7 8636.57
7 8693.71
7 8642.29
7 8683.43
7 8683.43
7 8637.71
7 8528.00
7 8528.00
7 8469.71
7 8469.71
7 8360.00
6 9866.67
6 9866.67
5 11902.40
5 11859.20
6 9938.67
6 9778.67
6 9661.33
6 9568.00
6 9480.00
5 11451.20
5 11396.80
5 11396.80
5 11396.80
5 11396.80
5 11284.80
4 14134.00
5 11452.80
5 11339.20
6 9373.33
6 9308.00
6 9354.67
6 9354.67
5 11355.20
5 11320.00
5 11339.20
6 9366.67
6 9214.67
6 9214.67
6 9197.33
7 7936.00
7 7995.43
7 7870.86
7 7761.14
7 7897.14
8 6954.00
8 6898.00
8 6898.00
8 6920.00
8 6835.00
8 6825.00
9 6170.67
9 6170.67
9 6125.33
10 5535.20
10 5535.20
10 5617.60
10 5617.60
10 5617.60
10 5612.80
10 5561.60
10 5548.00
10 5548.00
10 5639.20
9 6242.67
9 6211.56
9 6159.11
10 5568.80
10 5568.80
11 5149.09
11 5228.36
11 5296.00
10 5826.40
10 5826.40
10 5736.80
10 5736.80
10 5735.20
9 6369.78
9 6369.78
9 6352.89
9 6352.89
9 6352.89
9 6352.89
9 6352.89
9 6352.89
9 6302.22
9 6302.22
9 6206.22
8 6998.00
8 6989.00
8 7000.00
8 7014.00
9 6253.33
8 7016.00
8 7025.00
8 6947.00
8 6923.00
8 6885.00
8 6885.00
8 6842.00
8 6746.00
9 5995.56
9 5995.56
9 5995.56
9 6095.11
9 6095.11
9 6205.33
10 5574.40
10 5540.00
9 6210.67
9 6210.67
9 6210.67
10 5553.60
10 5621.60
10 5655.20
9 6371.56
9 6396.44
9 6510.22
9 6420.44
9 6420.44
9 6420.44
9 6420.44
9 6396.44
9 6396.44
9 6331.56
10 5702.40
10 5702.40
9 6256.89
9 6256.89
9 6256.89
9 6248.89
9 6313.78
9 6298.67
9 6269.33
9 6249.78
9 6270.22
9 6270.22
9 6191.11
9 6167.11
9 6249.78
9 6136.89
10 5528.00
10 5577.60
10 5557.60
10 5557.60
10 5492.00
10 5432.80
10 5397.60
10 5430.40
10 5395.20
10 5395.20
10 5404.00
10 5307.20
11 4842.18
11 4813.82
12 4448.67
12 4468.00
12 4503.33
12 4484.00
12 4556.00
13 4194.46
13 4172.92
13 4172.92
13 4134.77
12 4497.33
12 4492.00
12 4500.67
12 4520.00
11 4952.73
11 4998.55
11 4998.55
11 4933.09
11 4933.09
11 4918.55
11 4890.18
11 4930.91
12 4529.33
12 4529.33
12 4529.33
13 4200.62
13 4265.23
13 4305.23
13 4305.23
13 4313.85
13 4364.92
13 4295.38
14 4010.29
14 4010.29
14 3963.43
14 3963.43
14 4016.00
14 4016.00
14 3941.71
14 3941.71
14 3937.71
14 3999.43
14 3974.86
14 3979.43
14 3979.43
13 4331.69
13 4324.92
13 4324.92
13 4280.00
13 4280.00
13 4280.00
13 4285.54
13 4266.46
13 4295.38
13 4229.54
13 4153.23
13 4104.00
12 4510.67
11 5013.09
11 5026.18
11 5021.09
11 5021.09
11 5054.55
11 4999.27
11 5010.18
11 4991.27
11 4991.27
10 5426.40
10 5426.40
11 5018.91
11 5050.91
11 5021.09
11 4947.64
11 4986.18
11 4986.18
11 4892.36
11 4858.18
11 4890.18
11 4885.09
12 4542.00
12 4542.00
12 4522.00
12 4522.00
12 4589.33
12 4648.00
13 4292.92
13 4278.77
13 4206.15
13 4222.77
13 4227.69
14 3917.14
14 3934.29
14 3942.86
14 3884.57
14 3855.43
14 3855.43
14 3848.57
14 3894.29
15 3642.67
15 3642.67
14 3855.43
14 3792.00
14 3722.86
14 3666.29
14 3673.71
15 3422.93
15 3371.20
15 3387.73
15 3387.73
15 3387.73
15 3349.33
15 3302.40
15 3256.53
15 3256.53
16 3096.50
15 3331.73
15 3369.07
14 3624.00
14 3682.86
14 3670.29
15 3446.93
16 3241.00
16 3240.50
16 3266.50
16 3243.00
16 3220.50
16 3220.50
16 3199.00
16 3199.00
16 3199.00
16 3199.00
16 3134.00
16 3136.50
16 3088.00
15 3349.87
14 3577.14
13 3849.23
13 3917.54
13 3969.85
13 3960.62
13 3940.92
13 3972.31
13 3910.77
13 3910.77
13 3902.15
13 3902.77
14 3649.14
14 3649.14
14 3602.29
14 3602.29
13 3920.62
13 3868.92
14 3599.43
15 3396.80
15 3409.60
15 3409.60
14 3681.71
14 3620.00
14 3620.00
14 3620.00
14 3620.00
14 3620.00
14 3620.00
14 3681.14
14 3613.71
13 3934.15
13 3921.85
13 3921.85
13 3977.23
13 4028.92
13 4028.92
13 4028.92
13 3974.77
13 3974.77
13 3981.54
14 3646.86
13 3952.00
13 3878.15
12 4206.67
11 4656.00
11 4605.09
11 4605.09
11 4605.09
12 4194.67
12 4194.67
12 4277.33
11 4740.36
11 4715.64
11 4715.64
12 4382.00
12 4369.33
12 4369.33
12 4448.67
12 4448.67
12 4479.33
11 4948.36
11 5012.36
12 4605.33
12 4610.00
12 4552.67
11 4976.73
11 4976.73
11 4976.73
11 4924.36
12 4496.00
12 4460.67
12 4434.67
12 4434.67
12 4481.33
12 4438.00
12 4451.33
12 4451.33
12 4424.67
12 4446.00
12 4456.67
11 4834.18
11 4786.91
11 4808.73
10 5354.40
10 5386.40
10 5384.00
10 5416.00
10 5416.00
10 5416.00
11 5007.27
11 4992.00
11 4962.91
11 4978.18
10 5509.60
11 5048.73
11 5048.73
11 4967.27
11 4967.27
11 4950.55
11 4950.55
11 4887.27
11 4834.18
10 5276.80
10 5276.80
10 5239.20
10 5285.60
10 5285.60
10 5285.60
10 5238.40
11 4782.55
11 4761.45
12 4378.00
12 4353.33
11 4794.91
11 4702.55
11 4700.36
12 4364.00
13 4016.62
13 3979.08
13 3944.00
13 3865.85
13 3865.85
13 3865.85
13 3865.85
13 3814.15
12 4175.33
12 4146.67
12 4220.67
12 4220.67
12 4139.33
11 4474.18
11 4430.55
11 4405.09
11 4410.91
12 4126.00
12 4185.33
12 4185.33
12 4123.33
12 4036.00
12 4026.00
12 4026.00
12 4006.67
12 3989.33
12 4010.67
12 4078.67
12 4064.67
12 4064.67
12 3986.00
12 3986.00
12 3986.00
12 3935.33
12 3926.67
12 3946.67
12 3936.67
12 3936.67
13 3638.15
13 3638.15
13 3604.92
14 3396.00
14 3396.00
14 3370.86
14 3370.86
15 3138.13
15 3115.20
16 2951.00
17 2768.94
17 2760.94
17 2733.65
17 2787.29
18 2650.22
17 2813.65
18 2697.33
18 2678.67
18 2670.22
18 2626.67
17 2765.65
17 2713.88
17 2719.06
17 2725.65
17 2744.47
18 2567.56
18 2567.56
18 2567.56
18 2567.56
18 2567.56
17 2700.71
17 2688.47
17 2700.71
17 2697.41
17 2697.41
16 2876.00
16 2876.00
16 2876.00
16 2863.00
16 2863.00
17 2718.59
17 2712.00
17 2712.00
17 2768.94
17 2768.94
17 2828.71
16 3050.50
16 3006.50
16 2963.00
16 2929.50
16 2902.00
16 2909.50
16 2925.00
16 2910.00
16 2910.00
16 2881.00
16 2881.00
16 2916.00
16 2877.50
17 2755.76
16 2950.00
16 2950.00
16 2950.00
16 2930.00
16 2930.00
17 2813.65
17 2845.18
17 2845.18
18 2697.33
18 2716.44
17 2835.76
17 2826.82
17 2826.82
17 2767.06
17 2723.76
17 2747.29
18 2593.33
18 2593.33
18 2593.33
18 2645.78
18 2702.67
18 2702.67
18 2702.67
18 2741.78
17 2888.94
17 2888.94
17 2842.35
17 2798.59
17 2831.53
17 2854.59
17 2828.71
17 2828.71
17 2795.29
17 2795.29
17 2777.88
16 2995.50
16 2965.50
16 3021.50
15 3219.73
14 3443.43
14 3464.57
13 3760.62
13 3761.23
13 3761.23
13 3755.69
13 3785.85
13 3750.15
13 3720.00
13 3771.69
14 3486.86
14 3461.14
14 3417.14
14 3412.00
14 3417.14
14 3442.29
15 3202.67
15 3145.07
15 3145.07
15 3174.40
15 3136.00
15 3187.20
15 3131.73
16 2935.50
16 2952.50
16 2998.50
16 2977.50
16 2977.50
16 2958.00
16 3014.00
16 2982.50
16 2982.50
16 3004.50
16 3009.00
16 3009.00
16 2945.00
17 2791.06
17 2791.06
16 3003.00
